  0:	proc  - (:root:) creates proc  0 (ARRAY)
 18:	proc  0 (ARRAY:1) Array.pml:16 (state 10)	[a[iteration] = i]
		ARRAY(0):a[0] = 5
		ARRAY(0):a[1] = 3
		ARRAY(0):a[2] = 5
		ARRAY(0):a[3] = 0
		ARRAY(0):a[4] = 0

 19:	proc  0 (ARRAY:1) Array.pml:14 (state 11)	[iteration = (iteration+1)]
		ARRAY(0):iteration = 3

 20:	proc  0 (ARRAY:1) Array.pml:19 (state 15)	[.(goto)]

 21:	proc  0 (ARRAY:1) Array.pml:14 (state 2)	[((iteration<=(5-1)))]

 22:	proc  0 (ARRAY:1) Array.pml:15 (state 6)	[i = 4]
		ARRAY(0):i = 4

 23:	proc  0 (ARRAY:1) Array.pml:16 (state 9)	[.(goto)]

 24:	proc  0 (ARRAY:1) Array.pml:16 (state 10)	[a[iteration] = i]
		ARRAY(0):a[0] = 5
		ARRAY(0):a[1] = 3
		ARRAY(0):a[2] = 5
		ARRAY(0):a[3] = 4
		ARRAY(0):a[4] = 0

 25:	proc  0 (ARRAY:1) Array.pml:14 (state 11)	[iteration = (iteration+1)]
		ARRAY(0):iteration = 4

 26:	proc  0 (ARRAY:1) Array.pml:19 (state 15)	[.(goto)]

 27:	proc  0 (ARRAY:1) Array.pml:14 (state 2)	[((iteration<=(5-1)))]

 28:	proc  0 (ARRAY:1) Array.pml:15 (state 5)	[i = 3]
		ARRAY(0):i = 3

 29:	proc  0 (ARRAY:1) Array.pml:16 (state 9)	[.(goto)]

 30:	proc  0 (ARRAY:1) Array.pml:16 (state 10)	[a[iteration] = i]
		ARRAY(0):a[0] = 5
		ARRAY(0):a[1] = 3
		ARRAY(0):a[2] = 5
		ARRAY(0):a[3] = 4
		ARRAY(0):a[4] = 3

 31:	proc  0 (ARRAY:1) Array.pml:14 (state 11)	[iteration = (iteration+1)]
		ARRAY(0):iteration = 5

 32:	proc  0 (ARRAY:1) Array.pml:19 (state 15)	[.(goto)]

 33:	proc  0 (ARRAY:1) Array.pml:17 (state 12)	[else]

 34:	proc  0 (ARRAY:1) Array.pml:17 (state 13)	[goto :b0]

 35:	proc  0 (ARRAY:1) Array.pml:19 (state 17)	[prod = 1]
		ARRAY(0):prod = 1

 36:	proc  0 (ARRAY:1) Array.pml:20 (state 18)	[i = 0]
		ARRAY(0):i = 0

 37:	proc  0 (ARRAY:1) Array.pml:25 (state 25)	[.(goto)]

 38:	proc  0 (ARRAY:1) Array.pml:20 (state 19)	[((i<=(5-1)))]

 39:	proc  0 (ARRAY:1) Array.pml:21 (state 20)	[prod = (prod*a[i])]
		ARRAY(0):prod = 5

 40:	proc  0 (ARRAY:1) Array.pml:20 (state 21)	[i = (i+1)]
		ARRAY(0):i = 1

 41:	proc  0 (ARRAY:1) Array.pml:25 (state 25)	[.(goto)]

 42:	proc  0 (ARRAY:1) Array.pml:20 (state 19)	[((i<=(5-1)))]

 43:	proc  0 (ARRAY:1) Array.pml:21 (state 20)	[prod = (prod*a[i])]
		ARRAY(0):prod = 15

 44:	proc  0 (ARRAY:1) Array.pml:20 (state 21)	[i = (i+1)]
		ARRAY(0):i = 2

 45:	proc  0 (ARRAY:1) Array.pml:25 (state 25)	[.(goto)]

 46:	proc  0 (ARRAY:1) Array.pml:20 (state 19)	[((i<=(5-1)))]

 47:	proc  0 (ARRAY:1) Array.pml:21 (state 20)	[prod = (prod*a[i])]
		ARRAY(0):prod = 75

 48:	proc  0 (ARRAY:1) Array.pml:20 (state 21)	[i = (i+1)]
		ARRAY(0):i = 3

 49:	proc  0 (ARRAY:1) Array.pml:25 (state 25)	[.(goto)]

 50:	proc  0 (ARRAY:1) Array.pml:20 (state 19)	[((i<=(5-1)))]

 51:	proc  0 (ARRAY:1) Array.pml:21 (state 20)	[prod = (prod*a[i])]
		ARRAY(0):prod = 300

 52:	proc  0 (ARRAY:1) Array.pml:20 (state 21)	[i = (i+1)]
		ARRAY(0):i = 4

 53:	proc  0 (ARRAY:1) Array.pml:25 (state 25)	[.(goto)]

 54:	proc  0 (ARRAY:1) Array.pml:20 (state 19)	[((i<=(5-1)))]

 55:	proc  0 (ARRAY:1) Array.pml:21 (state 20)	[prod = (prod*a[i])]
		ARRAY(0):prod = 900

 56:	proc  0 (ARRAY:1) Array.pml:20 (state 21)	[i = (i+1)]
		ARRAY(0):i = 5

 57:	proc  0 (ARRAY:1) Array.pml:25 (state 25)	[.(goto)]

 58:	proc  0 (ARRAY:1) Array.pml:22 (state 22)	[else]

 59:	proc  0 (ARRAY:1) Array.pml:22 (state 23)	[goto :b1]

The product is: 900
 60:	proc  0 (ARRAY:1) Array.pml:25 (state 27)	[printf('The product is: %d\\n',prod)]

 60:	proc  0 (ARRAY:1) terminates
1 processes created
