  0:	proc  - (:root:) creates proc  0 (producer)
  0:	proc  - (:root:) creates proc  1 (consumer)
 55:	proc  0 (producer:1) exercise1.pml:12 (state 3)	[myChan!i]
 55:	proc  1 (consumer:1) exercise1.pml:21 (state 3)	[myChan?a]
 55:	proc  0 (producer:1) exercise1.pml:12 (state -)	[values: 1!6]
 55:	proc  1 (consumer:1) exercise1.pml:21 (state -)	[values: 1?6]
		consumer(1):a = 6

 56:	proc  0 (producer:1) exercise1.pml:10 (state 4)	[i = (i+1)]
		producer(0):i = 7

 57:	proc  0 (producer:1) exercise1.pml:14 (state 8)	[.(goto)]

6
 58:	proc  1 (consumer:1) exercise1.pml:22 (state 4)	[printf('%d\\n',a)]

 59:	proc  1 (consumer:1) exercise1.pml:19 (state 5)	[i = (i+1)]
		consumer(1):i = 7

 60:	proc  0 (producer:1) exercise1.pml:10 (state 2)	[((i<=9))]

 61:	proc  1 (consumer:1) exercise1.pml:24 (state 9)	[.(goto)]

 62:	proc  1 (consumer:1) exercise1.pml:19 (state 2)	[((i<=9))]

 63:	proc  0 (producer:1) exercise1.pml:12 (state 3)	[myChan!i]
 63:	proc  1 (consumer:1) exercise1.pml:21 (state 3)	[myChan?a]
 63:	proc  0 (producer:1) exercise1.pml:12 (state -)	[values: 1!7]
 63:	proc  1 (consumer:1) exercise1.pml:21 (state -)	[values: 1?7]
		consumer(1):a = 7

 64:	proc  0 (producer:1) exercise1.pml:10 (state 4)	[i = (i+1)]
		producer(0):i = 8

7
 65:	proc  1 (consumer:1) exercise1.pml:22 (state 4)	[printf('%d\\n',a)]

 66:	proc  0 (producer:1) exercise1.pml:14 (state 8)	[.(goto)]

 67:	proc  1 (consumer:1) exercise1.pml:19 (state 5)	[i = (i+1)]
		consumer(1):i = 8

 68:	proc  0 (producer:1) exercise1.pml:10 (state 2)	[((i<=9))]

 69:	proc  1 (consumer:1) exercise1.pml:24 (state 9)	[.(goto)]

 70:	proc  1 (consumer:1) exercise1.pml:19 (state 2)	[((i<=9))]

 71:	proc  0 (producer:1) exercise1.pml:12 (state 3)	[myChan!i]
 71:	proc  1 (consumer:1) exercise1.pml:21 (state 3)	[myChan?a]
 71:	proc  0 (producer:1) exercise1.pml:12 (state -)	[values: 1!8]
 71:	proc  1 (consumer:1) exercise1.pml:21 (state -)	[values: 1?8]
		consumer(1):a = 8

 72:	proc  0 (producer:1) exercise1.pml:10 (state 4)	[i = (i+1)]
		producer(0):i = 9

 73:	proc  0 (producer:1) exercise1.pml:14 (state 8)	[.(goto)]

 74:	proc  0 (producer:1) exercise1.pml:10 (state 2)	[((i<=9))]

8
 75:	proc  1 (consumer:1) exercise1.pml:22 (state 4)	[printf('%d\\n',a)]

 76:	proc  1 (consumer:1) exercise1.pml:19 (state 5)	[i = (i+1)]
		consumer(1):i = 9

 77:	proc  1 (consumer:1) exercise1.pml:24 (state 9)	[.(goto)]

 78:	proc  1 (consumer:1) exercise1.pml:19 (state 2)	[((i<=9))]

 79:	proc  0 (producer:1) exercise1.pml:12 (state 3)	[myChan!i]
 79:	proc  1 (consumer:1) exercise1.pml:21 (state 3)	[myChan?a]
 79:	proc  0 (producer:1) exercise1.pml:12 (state -)	[values: 1!9]
 79:	proc  1 (consumer:1) exercise1.pml:21 (state -)	[values: 1?9]
		consumer(1):a = 9

 80:	proc  0 (producer:1) exercise1.pml:10 (state 4)	[i = (i+1)]
		producer(0):i = 10

 81:	proc  0 (producer:1) exercise1.pml:14 (state 8)	[.(goto)]

9
 82:	proc  1 (consumer:1) exercise1.pml:22 (state 4)	[printf('%d\\n',a)]

 83:	proc  1 (consumer:1) exercise1.pml:19 (state 5)	[i = (i+1)]
		consumer(1):i = 10

 84:	proc  1 (consumer:1) exercise1.pml:24 (state 9)	[.(goto)]

 85:	proc  0 (producer:1) exercise1.pml:13 (state 5)	[else]

 86:	proc  1 (consumer:1) exercise1.pml:23 (state 6)	[else]

 87:	proc  0 (producer:1) exercise1.pml:13 (state 6)	[goto :b0]

 88:	proc  1 (consumer:1) exercise1.pml:23 (state 7)	[goto :b1]

 88:	proc  1 (consumer:1) terminates
 88:	proc  0 (producer:1) terminates
2 processes created
